Keyword,Currency,avg_monthly_searches,three_month_change,yoy_change,Competition,competition_index,bid_low,bid_high,Ad impression share,Organic impression share,Organic average position,In account?,In plan?,Searches: Jul 2022,Searches: Aug 2022,Searches: Sep 2022,Searches: Oct 2022,Searches: Nov 2022,Searches: Dec 2022,Searches: Jan 2023,Searches: Feb 2023,Searches: Mar 2023,Searches: Apr 2023,Searches: May 2023,Searches: Jun 2023
financieros que es,ARS,590.0,0.0,22.0,Low,8.0,12.44,64.57,,,,,,480.0,590.0,480.0,590.0,590.0,390.0,480.0,480.0,720.0,720.0,720.0,720.0
grupo financiero sas,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
financiero que hace,ARS,10.0,0.0,,Low,14.0,,,,,,,,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
sector primario secundario y terciario pdf,ARS,10.0,0.0,,Low,0.0,,,,,,,,0.0,10.0,10.0,10.0,0.0,10.0,10.0,0.0,0.0,10.0,0.0,10.0
servicios de asesoría financiera,ARS,10.0,0.0,0.0,High,86.0,,,,,,,,0.0,10.0,10.0,10.0,0.0,10.0,0.0,0.0,0.0,10.0,10.0,10.0
cuenta inversiones financieras,ARS,10.0,0.0,,Medium,43.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0
sector terciario de la ganadería,ARS,10.0,0.0,0.0,Low,3.0,,,,,,,,10.0,20.0,10.0,0.0,10.0,10.0,0.0,0.0,10.0,10.0,10.0,10.0
iudu compañía financiera,ARS,30.0,100.0,-60.0,Low,11.0,2.73,47.85,,,,,,40.0,50.0,40.0,40.0,40.0,30.0,30.0,10.0,20.0,10.0,20.0,20.0
10 instituciones financieras,ARS,0.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
agricultura sector secundario,ARS,10.0,0.0,0.0,Low,2.0,,,,,,,,0.0,10.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0
asesoria financiera para pymes,ARS,10.0,0.0,-100.0,Unknown,,,,,,,,,10.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,0.0,10.0,0.0
estados financieros banco falabella,ARS,0.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
asesor financiero particulares,ARS,10.0,0.0,,High,71.0,52.39,1507.64,,,,,,0.0,0.0,10.0,10.0,0.0,0.0,0.0,10.0,0.0,10.0,10.0,10.0
reba transatlantica compañia financiera,ARS,10.0,-100.0,-100.0,Unknown,,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,0.0,0.0
emisores financieros,ARS,10.0,0.0,,Low,0.0,,,,,,,,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,10.0,0.0,10.0
financiera grupo monge,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gestión de activos financieros,ARS,10.0,0.0,,Medium,60.0,54.64,1117.04,,,,,,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
grupo financiero principal,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
grupo financiero unión,ARS,20.0,0.0,-50.0,Medium,44.0,13.39,22.82,,,,,,20.0,20.0,10.0,30.0,30.0,20.0,30.0,40.0,10.0,10.0,10.0,10.0
bancaria y financiera,ARS,10.0,0.0,0.0,Medium,50.0,,,,,,,,0.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
consultoria administrativa y estrategia financiera,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0
telefono cordial compañia financiera,ARS,20.0,0.0,-67.0,Low,17.0,,,,,,,,20.0,20.0,20.0,30.0,20.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0
telefono financiera,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,10.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
asesor fiscal y financiero,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
oxxo servicios financieros,ARS,10.0,-100.0,-100.0,Unknown,,,,,,,,,0.0,10.0,10.0,0.0,10.0,0.0,0.0,10.0,10.0,10.0,10.0,0.0
servicios financieros santander consumer,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
estados financieros toyota,ARS,10.0,0.0,0.0,Low,7.0,,,,,,,,0.0,0.0,10.0,10.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,10.0
consultoria administrativa y financiera,ARS,10.0,0.0,-100.0,Unknown,,,,,,,,,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
aspiria financiera,ARS,0.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economia de agricultura,ARS,10.0,0.0,0.0,Low,0.0,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,10.0,10.0,10.0
cordial financiera teléfonos,ARS,10.0,,-67.0,Low,10.0,,,,,,,,10.0,20.0,30.0,30.0,10.0,10.0,10.0,0.0,10.0,0.0,0.0,10.0
administracion bancaria y financiera en que consiste,ARS,10.0,0.0,-100.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crédito con instituciones financieras,ARS,0.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economía del sector público stiglitz 4ta edición pdf gratis,ARS,10.0,0.0,0.0,Low,2.0,,,,,,,,10.0,10.0,10.0,10.0,0.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0
auditoria financiera y de gestion,ARS,10.0,0.0,-100.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
entidades financieras bancarias,ARS,10.0,0.0,0.0,Low,16.0,,,,,,,,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
maxxa servicios financieros,ARS,10.0,,,Low,14.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
fiscal financiero,ARS,10.0,0.0,,Low,14.0,,,,,,,,10.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,10.0,0.0,10.0
fomento financiero,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
asesores financieros que hacen,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,10.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,10.0,0.0,10.0,0.0
pago financiero,ARS,10.0,0.0,0.0,Low,0.0,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
cuenta intereses financieros,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,10.0,0.0,10.0,10.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
negocios bancarios y financieros,ARS,10.0,0.0,0.0,High,86.0,,,,,,,,10.0,10.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,10.0,0.0,10.0
servicios financieros carrefour cif,ARS,0.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
consultoria economica financiera,ARS,10.0,0.0,0.0,Medium,64.0,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
asesor financiero quito,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
administracion bancaria y financiera sise,ARS,0.0,0.0,-100.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
descuentos comerciales y financieros,ARS,10.0,-50.0,-50.0,Low,23.0,118.33,891.58,,,,,,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0
auditoria de financiera,ARS,0.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mi asesor financiero,ARS,10.0,,0.0,Medium,57.0,,,,,,,,0.0,0.0,0.0,10.0,0.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0
entidades financieras no reguladas,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,10.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
administración financiera y tributaria,ARS,10.0,0.0,-100.0,Unknown,,,,,,,,,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
financiera credi ya,ARS,10.0,,,Medium,49.0,22.73,133.69,,,,,,10.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0
intermediarios no financieros,ARS,10.0,-100.0,-100.0,Unknown,,,,,,,,,0.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0
servcafin,ARS,0.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
banco financiero telefono,ARS,10.0,0.0,0.0,Low,26.0,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
centro empresarial financiero,ARS,0.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
estados financieros elektra,ARS,10.0,-100.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3 instituciones financieras,ARS,0.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
creditos y servicios financieros,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
estados financieros de volkswagen,ARS,10.0,0.0,-100.0,Unknown,,,,,,,,,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
instituciones financieras que apoyan a emprendedores,ARS,10.0,-100.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0
asesoria financiera particulares,ARS,10.0,0.0,-100.0,Unknown,,,,,,,,,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
con que financiera trabaja carrefour,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,10.0,10.0,10.0,0.0,0.0,10.0,10.0,10.0,10.0,0.0,10.0,0.0
contabilidad y gestión financiera,ARS,10.0,,400.0,Medium,57.0,51.39,226.78,,,,,,10.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,0.0,10.0,50.0
instituciones financieras cuales son,ARS,10.0,,,Low,29.0,,,,,,,,0.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,10.0
analisis financiero bancario,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
sector economico de una empresa de construccion,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
sectores economicos mundiales,ARS,10.0,0.0,-100.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
consultoria sector cuaternario,ARS,10.0,0.0,,Low,0.0,,,,,,,,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0
la economia primaria,ARS,10.0,,0.0,Low,0.0,,,,,,,,0.0,0.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0
sector economico de claro,ARS,10.0,0.0,-100.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
sector agropecuario economia,ARS,10.0,,0.0,Low,0.0,,,,,,,,0.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0
sectores de la economia social,ARS,10.0,0.0,0.0,Low,0.0,,,,,,,,10.0,10.0,10.0,20.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0
